TAGiftPaid
v7
r0
t333016824.644651
cCheck dependencies
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m:12:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.h:11:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '('
o ﻿#import "SoapDelegate.h"
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program
o @property (retain) NSString* namespace;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program
o @property (retain) NSString* username;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program
o @property (retain) NSString* password;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program
o @property (retain) NSDictionary* headers;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program
o @property BOOL logging;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program
o @property (nonatomic, retain) id<SoapDelegate> defaultHandler;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration
o - (id) initWithUrl: (NSString*) url;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body
o - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password;
o ^
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m:12:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.h:11:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type
o + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;
o                                                                                ^
o10 errors generated.
lSLF07#2@70"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m328592928#328592929#0(2405"In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m:12:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.h:11:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '(' ﻿#import "SoapDelegate.h" ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program @property (retain) NSString* namespace; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program @property (retain) NSString* username; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program @property (retain) NSString* password; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program @property (retain) NSDictionary* headers; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program @property BOOL logging; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program @property (nonatomic, retain) id<SoapDelegate> defaultHandler; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration - (id) initWithUrl: (NSString*) url; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password; ^In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m:12:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.h:11:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;                                                                                ^10 errors generated.1(25@46"Analyzer skipped this file due to parse errors328592929#18446744073709551615#0#10(25@26"expected identifier or '('328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#1#0#1#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#15#0#15#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#16#0#16#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#17#0#17#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#18#0#18#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#19#0#19#0#0"0(25@25"unexpected '@' in program328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#22#0#22#0#0"0(25@20"expected method body328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#23#0#23#0#0"0(25@15"expected a type328592929#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h328472902#39#0#39#0#0"0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#0#0#0#0#0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m8696107232#2032"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RecordImageView.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m
s328592024.559181
e328592024.608169
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m
lSLF07#2@77"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m328592024#328592024#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m8686248992#2046"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterHintController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RegisterHintController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m
s328592927.402381
e328592927.550049
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m:9:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.h:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '('
o ﻿#import "SoapDelegate.h"
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program
o @property (retain) NSString* namespace;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program
o @property (retain) NSString* username;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program
o @property (retain) NSString* password;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program
o @property (retain) NSDictionary* headers;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program
o @property BOOL logging;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program
o @property (nonatomic, retain) id<SoapDelegate> defaultHandler;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration
o - (id) initWithUrl: (NSString*) url;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body
o - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password;
o ^
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m:9:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.h:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type
o + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;
o                                                                                ^
o10 errors generated.
lSLF07#2@77"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m328592927#328592927#0(2413"In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m:9:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.h:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '(' ﻿#import "SoapDelegate.h" ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program @property (retain) NSString* namespace; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program @property (retain) NSString* username; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program @property (retain) NSString* password; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program @property (retain) NSDictionary* headers; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program @property BOOL logging; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program @property (nonatomic, retain) id<SoapDelegate> defaultHandler; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration - (id) initWithUrl: (NSString*) url; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password; ^In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m:9:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.h:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;                                                                                ^10 errors generated.1(25@46"Analyzer skipped this file due to parse errors328592927#18446744073709551615#0#10(25@26"expected identifier or '('328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#1#0#1#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#15#0#15#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#16#0#16#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#17#0#17#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#18#0#18#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#19#0#19#0#0"0(25@25"unexpected '@' in program328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#22#0#22#0#0"0(25@20"expected method body328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#23#0#23#0#0"0(25@15"expected a type328592927#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h328472902#39#0#39#0#0"0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#0#0#0#0#0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m8675411680#2046"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RegisterViewController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RegisterViewController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m
s328592010.552668
e328592010.628095
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m
lSLF07#2@70"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m328592010#328592010#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m8689119392#2032"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RenderingEngine.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RenderingEngine.plist0#
